/home/cisimon7/PycharmProjects/slimevolleygym/venv/bin/python /home/cisimon7/PycharmProjects/slimevolleygym/training_scripts/training_tournament.py
Logging to PPO_TrainingTour
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.007334598 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0273     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.0145      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 624         |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 48          |
|    time_elapsed         | 272         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008953933 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00976    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.0112      |
-----------------------------------------
Eval num_timesteps=100000, episode_reward=-4.82 +/- 0.46
Episode length: 648.48 +/- 146.23
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 648         |
|    mean_reward          | -4.82       |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.008540712 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.021      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 0.015       |
-----------------------------------------
New best mean reward!
Current Best: -4.82
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 621      |
|    ep_rew_mean     | -4.79    |
| time/              |          |
|    fps             | 286      |
|    iterations      | 49       |
|    time_elapsed    | 350      |
|    total_timesteps | 100352   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | -4.79       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 50          |
|    time_elapsed         | 391         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.008717041 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0091      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | -4.8        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 51          |
|    time_elapsed         | 432         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.009383907 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0052      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 0.00986     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 627         |
|    ep_rew_mean          | -4.79       |
